source,eligible_reporters,verified_reporters,strong_reporters,likely_reporters,unmatched_reporters,unknown_tier_reporters,unverified_reporters,likely_backlog,verified_target_70pct,verified_shortfall,strategy_id,workflow,command_template
IGN,51,33,0,18,0,0,18,18,36,3,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'IGN' --target-promotions 3 --max-articles-per-reporter 3
Breitbart,52,35,0,17,0,0,17,17,37,2,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Breitbart' --target-promotions 2 --max-articles-per-reporter 3
Guyana Chronicle,16,0,0,16,0,0,16,16,12,12,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Guyana Chronicle' --target-promotions 12 --max-articles-per-reporter 3
Novara Media,17,1,0,16,0,0,16,16,12,11,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Novara Media' --target-promotions 11 --max-articles-per-reporter 3
Malay Mail,15,0,0,15,0,0,15,15,11,11,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Malay Mail' --target-promotions 11 --max-articles-per-reporter 3
Confidencial English,14,0,0,14,0,0,14,14,10,10,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Confidencial English' --target-promotions 10 --max-articles-per-reporter 3
StarPhoenix,13,0,0,13,0,0,13,13,10,10,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'StarPhoenix' --target-promotions 10 --max-articles-per-reporter 3
The Voice Botswana,13,0,0,13,0,0,13,13,10,10,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'The Voice Botswana' --target-promotions 10 --max-articles-per-reporter 3
Windsor Star,13,0,0,13,0,0,13,13,10,10,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Windsor Star' --target-promotions 10 --max-articles-per-reporter 3
Washington Examiner,45,32,0,13,0,0,13,13,32,0,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Washington Examiner' --target-promotions 1 --max-articles-per-reporter 3
Variety,46,34,0,12,0,0,12,12,33,0,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Variety' --target-promotions 1 --max-articles-per-reporter 3
Africa Check,11,0,0,11,0,0,11,11,8,8,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Africa Check' --target-promotions 8 --max-articles-per-reporter 3
Daily News Egypt,11,0,0,11,0,0,11,11,8,8,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Daily News Egypt' --target-promotions 8 --max-articles-per-reporter 3
DutchNews.nl,11,0,0,11,0,0,11,11,8,8,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'DutchNews.nl' --target-promotions 8 --max-articles-per-reporter 3
Newsbook Malta,11,0,0,11,0,0,11,11,8,8,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Newsbook Malta' --target-promotions 8 --max-articles-per-reporter 3
Telesur English,10,0,0,10,0,0,10,10,7,7,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Telesur English' --target-promotions 7 --max-articles-per-reporter 3
ZimLive,10,0,0,10,0,0,10,10,7,7,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'ZimLive' --target-promotions 7 --max-articles-per-reporter 3
Leader Post,9,0,0,9,0,0,9,9,7,7,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Leader Post' --target-promotions 7 --max-articles-per-reporter 3
Mail & Guardian,9,0,0,9,0,0,9,9,7,7,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Mail & Guardian' --target-promotions 7 --max-articles-per-reporter 3
Geopolitical Futures,8,0,0,8,0,0,8,8,6,6,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Geopolitical Futures' --target-promotions 6 --max-articles-per-reporter 3
Doha News,7,0,0,7,0,0,7,7,5,5,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Doha News' --target-promotions 5 --max-articles-per-reporter 3
St. Lucia Times,9,2,0,7,0,0,7,7,7,5,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'St. Lucia Times' --target-promotions 5 --max-articles-per-reporter 3
Barbados Today,11,4,0,7,0,0,7,7,8,4,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Barbados Today' --target-promotions 4 --max-articles-per-reporter 3
The Rio Times,6,0,0,6,0,0,6,6,5,5,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'The Rio Times' --target-promotions 5 --max-articles-per-reporter 3
News Diggers,21,15,0,6,0,0,6,6,15,0,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'News Diggers' --target-promotions 1 --max-articles-per-reporter 3
Hong Kong Free Press,10,4,1,5,0,0,6,5,7,3,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Hong Kong Free Press' --target-promotions 3 --max-articles-per-reporter 3
Asia-Plus,6,1,0,5,0,0,5,5,5,4,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Asia-Plus' --target-promotions 4 --max-articles-per-reporter 3
Jamestown Foundation,5,0,0,5,0,0,5,5,4,4,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Jamestown Foundation' --target-promotions 4 --max-articles-per-reporter 3
Peru Reports,5,0,0,5,0,0,5,5,4,4,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Peru Reports' --target-promotions 4 --max-articles-per-reporter 3
Kuwait Times,4,0,0,4,0,0,4,4,3,3,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Kuwait Times' --target-promotions 3 --max-articles-per-reporter 3
Saudi Gazette,4,0,0,4,0,0,4,4,3,3,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Saudi Gazette' --target-promotions 3 --max-articles-per-reporter 3
The Astana Times,4,0,0,4,0,0,4,4,3,3,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'The Astana Times' --target-promotions 3 --max-articles-per-reporter 3
Trinidad and Tobago Newsday,4,0,0,4,0,0,4,4,3,3,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Trinidad and Tobago Newsday' --target-promotions 3 --max-articles-per-reporter 3
Bhutan Broadcasting Service,3,0,0,3,0,0,3,3,3,3,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Bhutan Broadcasting Service' --target-promotions 3 --max-articles-per-reporter 3
Civil Georgia,3,0,0,3,0,0,3,3,3,3,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Civil Georgia' --target-promotions 3 --max-articles-per-reporter 3
Costa Rica News,3,0,0,3,0,0,3,3,3,3,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Costa Rica News' --target-promotions 3 --max-articles-per-reporter 3
Doctors Without Borders,3,0,0,3,0,0,3,3,3,3,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Doctors Without Borders' --target-promotions 3 --max-articles-per-reporter 3
Dominican Today,3,0,0,3,0,0,3,3,3,3,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Dominican Today' --target-promotions 3 --max-articles-per-reporter 3
EconomyNext,3,0,0,3,0,0,3,3,3,3,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'EconomyNext' --target-promotions 3 --max-articles-per-reporter 3
Eye Radio,3,0,0,3,0,0,3,3,3,3,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Eye Radio' --target-promotions 3 --max-articles-per-reporter 3
Gaza Post,3,0,0,3,0,0,3,3,3,3,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Gaza Post' --target-promotions 3 --max-articles-per-reporter 3
Resistant Palestinian Pens,3,0,0,3,0,0,3,3,3,3,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Resistant Palestinian Pens' --target-promotions 3 --max-articles-per-reporter 3
Total Croatia News,3,0,0,3,0,0,3,3,3,3,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Total Croatia News' --target-promotions 3 --max-articles-per-reporter 3
Matangi Tonga,2,0,0,2,0,0,2,2,2,2,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Matangi Tonga' --target-promotions 2 --max-articles-per-reporter 3
Monthly Review,2,0,0,2,0,0,2,2,2,2,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Monthly Review' --target-promotions 2 --max-articles-per-reporter 3
NepalNews,2,0,0,2,0,0,2,2,2,2,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'NepalNews' --target-promotions 2 --max-articles-per-reporter 3
Reuters,2,0,0,2,0,0,2,2,2,2,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Reuters' --target-promotions 2 --max-articles-per-reporter 3
The Atlantic - National,2,0,0,2,0,0,2,2,2,2,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'The Atlantic - National' --target-promotions 2 --max-articles-per-reporter 3
The Bulletin,2,0,0,2,0,0,2,2,2,2,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'The Bulletin' --target-promotions 2 --max-articles-per-reporter 3
Eyewitness News Bahamas,4,2,0,2,0,0,2,2,3,1,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Eyewitness News Bahamas' --target-promotions 1 --max-articles-per-reporter 3
Notes from Poland,4,2,0,2,0,0,2,2,3,1,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Notes from Poland' --target-promotions 1 --max-articles-per-reporter 3
Antigua Observer,1,0,0,1,0,0,1,1,1,1,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Antigua Observer' --target-promotions 1 --max-articles-per-reporter 3
Breaking Belize News,1,0,0,1,0,0,1,1,1,1,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Breaking Belize News' --target-promotions 1 --max-articles-per-reporter 3
Cocorioko,1,0,0,1,0,0,1,1,1,1,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Cocorioko' --target-promotions 1 --max-articles-per-reporter 3
Colombia Reports,1,0,0,1,0,0,1,1,1,1,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Colombia Reports' --target-promotions 1 --max-articles-per-reporter 3
Common Dreams,1,0,0,1,0,0,1,1,1,1,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Common Dreams' --target-promotions 1 --max-articles-per-reporter 3
Dabanga,1,0,0,1,0,0,1,1,1,1,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Dabanga' --target-promotions 1 --max-articles-per-reporter 3
Kaieteur News,1,0,0,1,0,0,1,1,1,1,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Kaieteur News' --target-promotions 1 --max-articles-per-reporter 3
Khmer Times,1,0,0,1,0,0,1,1,1,1,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Khmer Times' --target-promotions 1 --max-articles-per-reporter 3
Myanmar Now,1,0,0,1,0,0,1,1,1,1,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Myanmar Now' --target-promotions 1 --max-articles-per-reporter 3
NOW Grenada,1,0,0,1,0,0,1,1,1,1,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'NOW Grenada' --target-promotions 1 --max-articles-per-reporter 3
Nyasa Times,1,0,0,1,0,0,1,1,1,1,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Nyasa Times' --target-promotions 1 --max-articles-per-reporter 3
Palestine News Network,1,0,0,1,0,0,1,1,1,1,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Palestine News Network' --target-promotions 1 --max-articles-per-reporter 3
RUV English,1,0,0,1,0,0,1,1,1,1,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'RUV English' --target-promotions 1 --max-articles-per-reporter 3
The Punch,1,0,0,1,0,0,1,1,1,1,official_author_page_extraction,Start with article-exposed author links. Promote only fetched same-host author pages whose profile name matches the reporter.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'The Punch' --target-promotions 1 --max-articles-per-reporter 3
Amandala,1,1,0,0,0,0,0,0,1,0,guessed_author_page_profiles,Use bounded same-host author-page guesses after article metadata fails. Guesses still require a fetched profile-name match before promotion.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Amandala' --target-promotions 1 --max-articles-per-reporter 3 --include-guessed-author-pages --max-guessed-author-pages 10
Libya Herald,1,1,0,0,0,0,0,0,1,0,guessed_author_page_profiles,Use bounded same-host author-page guesses after article metadata fails. Guesses still require a fetched profile-name match before promotion.,uv run python backend/scripts/enrich_local_reporter_author_pages.py --source 'Libya Herald' --target-promotions 1 --max-articles-per-reporter 3 --include-guessed-author-pages --max-guessed-author-pages 10
